(0, 0, 0): {'tile_area': 108965.71680591715, 'tile_power_conv': 0.005177430102603551, 'tile_power_fc': 0.005177430102603551, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 0, 1): {'tile_area': 162146.04193727812, 'tile_power_conv': 0.021468915676686393, 'tile_power_fc': 0.021468915676686393, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 0, 2): {'tile_area': 374867.34246272186, 'tile_power_conv': 0.08663485797301776, 'tile_power_fc': 0.08663485797301776, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 0, 3): {'tile_area': 1225752.5445644967, 'tile_power_conv': 0.34729862715834325, 'tile_power_fc': 0.34729862715834325, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 0, 4): {'tile_area': 4629293.3529716125, 'tile_power_conv': 1.3899537038996452, 'tile_power_fc': 1.3899537038996452, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 0, 5): {'tile_area': 18243456.58659974, 'tile_power_conv': 5.560574010864853, 'tile_power_fc': 5.560574010864853, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 1, 0): {'tile_area': 126279.69821183433, 'tile_power_conv': 0.010356072325207102, 'tile_power_fc': 0.010356072325207102, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 1, 1): {'tile_area': 233436.61087455624, 'tile_power_conv': 0.042942679833372785, 'tile_power_fc': 0.042942679833372785, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 1, 2): {'tile_area': 662064.2615254441, 'tile_power_conv': 0.17328910986603552, 'tile_power_fc': 0.17328910986603552, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 1, 3): {'tile_area': 2376574.864128992, 'tile_power_conv': 0.6946748299966865, 'tile_power_fc': 0.6946748299966865, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 1, 4): {'tile_area': 9234617.274543166, 'tile_power_conv': 2.7802177105192905, 'tile_power_fc': 2.7802177105192905, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 1, 5): {'tile_area': 36666786.91619973, 'tile_power_conv': 11.122389232609706, 'tile_power_fc': 11.122389232609706, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 2, 0): {'tile_area': 161703.92342366866, 'tile_power_conv': 0.020716993130414203, 'tile_power_fc': 0.020716993130414203, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 2, 1): {'tile_area': 379202.7983491125, 'tile_power_conv': 0.08590475358674557, 'tile_power_fc': 0.08590475358674557, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 2, 2): {'tile_area': 1249198.2980508879, 'tile_power_conv': 0.34665579541207103, 'tile_power_fc': 0.34665579541207103, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 2, 3): {'tile_area': 4729180.296857994, 'tile_power_conv': 1.389659962713373, 'tile_power_fc': 1.389659962713373, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 2, 4): {'tile_area': 18649108.29208631, 'tile_power_conv': 5.561676631918581, 'tile_power_fc': 5.561676631918581, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 2, 5): {'tile_area': 74328820.2730007, 'tile_power_conv': 22.24974330873941, 'tile_power_fc': 22.24974330873941, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 3, 0): {'tile_area': 235737.4234473373, 'tile_power_conv': 0.041453380180828406, 'tile_power_fc': 0.041453380180828406, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 3, 1): {'tile_area': 683475.3716982249, 'tile_power_conv': 0.17188708285349114, 'tile_power_fc': 0.17188708285349114, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 3, 2): {'tile_area': 2474427.1647017766, 'tile_power_conv': 0.693621893544142, 'tile_power_fc': 0.693621893544142, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 3, 3): {'tile_area': 9638234.336715968, 'tile_power_conv': 2.780561136306746, 'tile_power_fc': 2.780561136306746, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 3, 4): {'tile_area': 38293463.024772935, 'tile_power_conv': 11.128318107357162, 'tile_power_fc': 11.128318107357162, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 3, 5): {'tile_area': 152914377.77699777, 'tile_power_conv': 44.51934599155882, 'tile_power_fc': 44.51934599155882, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 4, 0): {'tile_area': 396544.6218946746, 'tile_power_conv': 0.08298433604165681, 'tile_power_fc': 0.08298433604165681, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
(0, 4, 1): {'tile_area': 1342981.31199645, 'tile_power_conv': 0.34408446842698226, 'tile_power_fc': 0.34408446842698226, 'tile_power_pooling': 0.003082, 'tile_power_element_sum': 0}
